# Jakarta Flood Prediction System - pinned direct dependency ranges

pandas>=2.2,<2.3
numpy>=1.26,<2.0

matplotlib>=3.8,<3.9
seaborn>=0.13,<0.14

scikit-learn>=1.4,<1.6
xgboost>=2.0,<2.2
imbalanced-learn>=0.12,<0.13
shap>=0.45,<0.47

requests>=2.31,<2.33
httpx>=0.27,<0.28
fastapi>=0.110,<0.112
uvicorn>=0.29,<0.31
pydantic>=2.6,<2.9

anthropic>=0.40,<1.0
tenacity>=8.2,<9.0
structlog>=24.1,<25.0
prometheus-client>=0.20,<0.22
prometheus-fastapi-instrumentator>=7.0,<8.0

joblib>=1.3,<1.5
python-dotenv>=1.0,<1.1
tqdm>=4.66,<4.67
psycopg2-binary>=2.9.9,<2.10

jupyter>=1.0,<1.1
ipykernel>=6.29,<6.30
ipywidgets>=8.1,<8.2

selenium>=4.18,<4.24
beautifulsoup4>=4.12,<4.13
